0,0,0,0,../data/t3/99.jpg
0,1,0,0,../data/t3/100.jpg
0,1,0,0,../data/t3/101.jpg
0,0,0,0,../data/t3/102.jpg
0,0,0,0,../data/t3/103.jpg
0,0,0,0,../data/t3/104.jpg
0,0,0,0,../data/t3/105.jpg
1,0,0,0,../data/t3/106.jpg
0,0,0,0,../data/t3/107.jpg
0,0,0,0,../data/t3/108.jpg
0,0,0,0,../data/t3/109.jpg
0,0,0,0,../data/t3/110.jpg
0,0,0,0,../data/t3/111.jpg
0,0,0,0,../data/t3/112.jpg
0,0,0,0,../data/t3/113.jpg
0,0,1,0,../data/t3/114.jpg
0,0,0,0,../data/t3/115.jpg
0,0,0,0,../data/t3/116.jpg
0,0,0,0,../data/t3/117.jpg
0,0,0,1,../data/t3/118.jpg
0,0,0,1,../data/t3/119.jpg
0,0,0,0,../data/t3/120.jpg
0,0,0,0,../data/t3/121.jpg
0,0,0,0,../data/t3/122.jpg
0,0,1,0,../data/t3/123.jpg
0,0,0,0,../data/t3/124.jpg
0,0,0,0,../data/t3/125.jpg
0,0,0,0,../data/t3/126.jpg
0,0,0,0,../data/t3/127.jpg
0,0,1,0,../data/t3/128.jpg
0,0,0,0,../data/t3/129.jpg
0,0,0,0,../data/t3/130.jpg
0,0,0,0,../data/t3/131.jpg
0,0,0,0,../data/t3/132.jpg
0,0,0,0,../data/t3/133.jpg
0,0,0,0,../data/t3/134.jpg
0,0,0,0,../data/t3/135.jpg
0,0,0,0,../data/t3/136.jpg
0,0,0,0,../data/t3/137.jpg
0,0,0,0,../data/t3/138.jpg
0,0,0,0,../data/t3/139.jpg
0,0,0,0,../data/t3/140.jpg
0,0,0,0,../data/t3/141.jpg
0,0,0,0,../data/t3/142.jpg
0,0,0,0,../data/t3/143.jpg
0,0,0,0,../data/t3/144.jpg
0,0,0,0,../data/t3/145.jpg
0,0,0,0,../data/t3/146.jpg
0,0,0,0,../data/t3/147.jpg
0,0,0,0,../data/t3/148.jpg
